INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'auth.sign_in', 'Sign In');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'configures.attributes.Value', 'Value');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'configures.actions.Delete', 'Delete');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'configures.name.plural', 'Configures');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_worker.job_groups.Setting Management', 'Setting Management');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_worker.jobs.Configure Download', 'Configure Download');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'configures.name', 'Configure');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'questions.attributes.ID', 'ID');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'questions.attributes.Key', 'Key');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'questions.attributes.Value', 'Value');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'questions.actions.Delete', 'Delete');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'questions.name.plural', 'Questions');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'questions.name', 'Question');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'feedbacks.attributes.ID', 'ID');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'feedbacks.attributes.User ID', 'User ID');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'feedbacks.attributes.Content', 'Content');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'feedbacks.attributes.IP', 'IP');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'feedbacks.name.plural', 'Feedbacks');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.showpage.inlineedit.button.save', 'save');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.showpage.inlineedit.button.cancel_edit', 'cancel edit');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'feedbacks.name', 'Feedback');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.form.show.title', '{{$1}} Details');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'activities.actions.Delete Select', 'Delete Select');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'activities.attributes.ID', 'ID');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'activities.attributes.Activity Name', 'Activity Name');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'activities.attributes.Equipment', 'Equipment');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'activities.attributes.Begin Time', 'Begin Time');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'activities.attributes.End Time', 'End Time');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'activities.attributes.Config', 'Config');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'activities.attributes.Display Where', 'Display Where');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'activities.attributes.Status', 'Status');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'activities.actions.Delete', 'Delete');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'activities.name.plural', 'Activities');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'activities.attributes.Equipment.placeholder', 'Select an Option');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'activities.attributes.Begin Time.placeholder', ' YYYY-MM-DD HH:MM ');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'activities.attributes.End Time.placeholder', ' YYYY-MM-DD HH:MM ');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'activities.attributes.Status.placeholder', 'Select an Option');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'activities.name', 'Activity');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_i18n.form.source', 'Source');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'en-US', 'en-US');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'zh-CN', 'zh-CN');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_i18n.form.target', 'Target');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_i18n.actions.import_translations', 'Import Translations');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_i18n.actions.export_translations', 'Export Translations');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_i18n.form.copy', 'Copy');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_i18n.form.translation_title', 'Translation');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_i18n.form.saved', 'Saved');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_i18n.form.cancel_edit', 'Cancel Edit');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_i18n.form.save', 'Save');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.pagination.show_all', 'Show All Entries');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'translations.name.plural', 'Translations');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_worker.filter.all', 'All Jobs');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_worker.filter.running', 'Running');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_worker.filter.scheduled', 'Scheduled');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_worker.filter.done', 'Done');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_worker.filter.errors', 'Errors');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'workers.tables.no_items', 'No workers to show.');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'workers.name.plural', 'Workers');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_worker.job_groups.Export/Import Translations From CSV file', 'Export/Import Translations From CSV file');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_worker.jobs.Export Translations', 'Export Translations');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'export_translation_arguments.attributes.Scope', 'Scope');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'export_translation_arguments.attributes.Scope.placeholder', 'Select an Option');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_worker.jobs.Import Translations', 'Import Translations');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'import_translation_arguments.attributes.Translations File', 'Translations File');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'import_translation_arguments.attributes.add_Translations File', 'Add Translations File');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'admin_accounts.attributes.ID', 'ID');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'admin_accounts.attributes.Email', 'Email');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'admin_accounts.attributes.Password', 'Password');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'admin_accounts.attributes.Name', 'Name');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'admin_accounts.attributes.Gender', 'Gender');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'admin_accounts.attributes.Role', 'Role');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'admin_accounts.attributes.Avatar', 'Avatar');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'admin_accounts.attributes.Confirm Token', 'Confirm Token');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'admin_accounts.attributes.Confirmed', 'Confirmed');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'admin_accounts.attributes.Recover Token', 'Recover Token');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'admin_accounts.attributes.Recover Token Expiry', 'Recover Token Expiry');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'admin_accounts.attributes.Accept Private', 'Accept Private');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'admin_accounts.attributes.Accept License', 'Accept License');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'admin_accounts.attributes.Accept News', 'Accept News');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'admin_accounts.actions.Delete', 'Delete');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'admin_accounts.name.plural', 'Admin Accounts');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'admin_accounts.attributes.add_Avatar', 'Add Avatar');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'admin_accounts.attributes.Recover Token Expiry.placeholder', ' YYYY-MM-DD HH:MM ');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'admin_accounts.name', 'Admin Account');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'auth.sign_in', '登录');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'auth.form.email', '邮箱');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'auth.form.email_placeholder', '邮箱');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'auth.form.password', '密码');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'auth.form.password_placeholder', '密码');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'auth.form.sign_in', '登录');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.actions.please_select_an_item', '请至少选择一个商品');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.form.are_you_sure', '你确定吗？');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.form.confirm.button.ok', '确定');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.form.confirm.button.cancel', '取消');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'items.actions.Delete Select', '删除选择');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.actions.bulk_edit', '批量编辑');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.actions.exit_bulk_edit', '退出批量编辑');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'items.actions.Item Download', '商品下载');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'items.attributes.ID', 'ID');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'items.attributes.Name', '商品名');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'items.actions.Delete', '删除');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'items.name.plural', '商品');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.form.index.title', '{{$1}}');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'custom_admin', 'custom_admin');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.layout.skip_to_content', '跳到内容');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.layout.header.actions', '操作');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.actions.search_bar_search', '搜索');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.layout.logo', 'CHERRY定制后台');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.account.logout', '登出');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.menus.Dashboard', '仪表板');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.menus.Order Management', '订单管理');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.menus.Orders', '订单');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.menus.Product Management', '商品管理');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.menus.Items', '商品');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.menus.Color Management', '颜色管理');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.menus.Colors', '颜色');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.menus.Custom Management', '定制管理');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.menus.Customs', '用户设计');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.menus.Details', '用户设计图片');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.menus.Setting Management', '设置管理');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.menus.Configures', '配置项');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.menus.Question Management', '问题管理');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.menus.Questions', '常见问题');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.menus.Feedback Management', '反馈管理');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.menus.Feedbacks', '意见反馈');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.menus.Activity Management', '活动管理');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.menus.Activities', '活动系统');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.menus.Site Management', '网站管理');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.menus.Translations', '翻译');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.menus.Workers', '进程');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.menus.User Management', '管理员管理');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.menus.Admin Accounts', '管理员账户');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.layout.powered_by', 'CHERRY定制后台');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.form.ok', '确定');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.form.cancel', '取消');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.form.serverError', '服务器错误，请稍后再试！');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.slideout.close_warning', '此页上有未保存的更改。 如果您关闭此页，则会丢失所有未保存的更改。 您确定要关闭吗？');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.layout.title', '仪表盘');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'orders.attributes.ID', 'ID');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'orders.attributes.Keyboard', '键盘');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'orders.attributes.Out Trade No', '订单编号');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'orders.attributes.Customization Code', '设计码');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'orders.attributes.State', '状态');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'orders.attributes.From Name', '来源');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'orders.attributes.Remark', '订单备注');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'orders.attributes.Price', '价格');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'orders.attributes.User ID', '用户');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'orders.attributes.Created At', '创建时间');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.pagination.next', '下一页');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.pagination.page_num', '页 {{.Pages}}');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.pagination.last', '最后一页');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.pagination.20_entries', '20 条每页');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.pagination.50_entries', '50 条每页');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.pagination.100_entries', '100 条每页');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.pagination.1000_entries', '1000 条每页');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'orders.name.plural', '订单');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'orders.attributes.State.placeholder', '请选择一个');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'orders.attributes.Created At.placeholder', ' YYYY-MM-DD HH:MM ');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'orders.form.sections.Basic Information', '基本信息');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'orders.attributes.Time Line', '时间线');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'timelines.attributes.Order State', '状态');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'timelines.attributes.Created At', '创建时间');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'timelines.attributes.Created At.placeholder', ' YYYY-MM-DD HH:MM ');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'orders.attributes.add_Time Line', 'Add Time Line');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'orders.attributes.Price Details', '价格详情');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'money.attributes.Money Customization', '方案价格');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'money.attributes.Money Transport', '运费');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'money.attributes.Money Transport Gift', '运费优惠');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'money.attributes.Money Other', '其他费用');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'money.attributes.Price Total', '当前价格汇总');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'orders.attributes.Logistics Details', '物流详情');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'addrs.attributes.Phone', '电话');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'addrs.attributes.Name', '姓名');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'addrs.attributes.Addr', '地址');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'addrs.attributes.TransportCompany', '物流公司');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'addrs.attributes.TransportCompany.placeholder', '选择一个物流公司');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'addrs.attributes.Transport Code', '物流编号');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.form.save_changes', '保存修改');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.form.cancel_edit', '取消修改');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'orders.name', '订单');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'qor_admin.form.edit.title', 'Edit {{$1}}');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'items.form.sections.Basic Information', '基本信息');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'items.attributes.Default Setting', '默认设置');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'details.attributes.Cap Color ID', '键帽默认颜色');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'details.attributes.Cap Color ID.placeholder', '选择一个键帽颜色');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'details.attributes.Switch Color ID', '键轴默认颜色');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'details.attributes.Switch Color ID.placeholder', '选择一个键轴颜色');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('zh-CN', 'details.attributes.Board Color ID', '键盘默认颜色');
